0:TimingDRAM::TimingDRAM():51:mc=0: number of channels: 1
0:TimingDRAM::TimingDRAM():52:mc=0: address mapper:     memHierarchy.simpleAddrMapper
0:TimingDRAM:Channel:Channel():107:mc=0:chan=0: max pending trans: 32
0:TimingDRAM:Channel:Channel():108:mc=0:chan=0: number of ranks:   2
0:TimingDRAM:Rank:Rank():204:mc=0:chan=0:rank=0: number of banks: 16
0:TimingDRAM:Bank:Bank():263:mc=0:chan=0:rank=0:bank=0: CL:           15
0:TimingDRAM:Bank:Bank():264:mc=0:chan=0:rank=0:bank=0: CL_WR:        12
0:TimingDRAM:Bank:Bank():265:mc=0:chan=0:rank=0:bank=0: RCD:          15
0:TimingDRAM:Bank:Bank():266:mc=0:chan=0:rank=0:bank=0: TRP:          15
0:TimingDRAM:Bank:Bank():267:mc=0:chan=0:rank=0:bank=0: dataCycles:   4
0:TimingDRAM:Bank:Bank():268:mc=0:chan=0:rank=0:bank=0: transactionQ: memHierarchy.reorderTransactionQ
0:TimingDRAM:Bank:Bank():269:mc=0:chan=0:rank=0:bank=0: pagePolicy:   memHierarchy.simplePagePolicy
 krtr_req_0.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_2.output_port_stalls.west : Accumulator : Sum.u64 = 28; SumSQ.u64 = 28; Count.u64 = 28; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_2.xbar_stalls.west : Accumulator : Sum.u64 = 103; SumSQ.u64 = 103; Count.u64 = 103; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_2.send_bit_count.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_2.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_2.xbar_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_2.send_bit_count.local1 : Accumulator : Sum.u64 = 111616; SumSQ.u64 = 7143424; Count.u64 = 1744; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_2.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_2.xbar_stalls.local1 : Accumulator : Sum.u64 = 28; SumSQ.u64 = 28; Count.u64 = 28; Min.u64 = 1; Max.u64 = 1; 
 krtr_ack_2.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.send_bit_count.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.xbar_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.send_bit_count.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.send_bit_count.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.xbar_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.send_bit_count.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.xbar_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.send_bit_count.local1 : Accumulator : Sum.u64 = 512; SumSQ.u64 = 32768; Count.u64 = 8; Min.u64 = 64; Max.u64 = 64; 
 krtr_ack_2.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_2.xbar_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.send_bit_count.south : Accumulator : Sum.u64 = 1472; SumSQ.u64 = 94208; Count.u64 = 23; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_2.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.xbar_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.send_bit_count.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.send_bit_count.west : Accumulator : Sum.u64 = 2432; SumSQ.u64 = 155648; Count.u64 = 38; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_2.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.xbar_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.send_bit_count.local0 : Accumulator : Sum.u64 = 2624; SumSQ.u64 = 167936; Count.u64 = 41; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_2.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.xbar_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.send_bit_count.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_2.xbar_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.send_bit_count.south : Accumulator : Sum.u64 = 463104; SumSQ.u64 = 266747904; Count.u64 = 804; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_2.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.xbar_stalls.south : Accumulator : Sum.u64 = 8; SumSQ.u64 = 8; Count.u64 = 8; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_2.send_bit_count.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.send_bit_count.west : Accumulator : Sum.u64 = 691776; SumSQ.u64 = 398462976; Count.u64 = 1201; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_2.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.xbar_stalls.west : Accumulator : Sum.u64 = 14; SumSQ.u64 = 14; Count.u64 = 14; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_2.send_bit_count.local0 : Accumulator : Sum.u64 = 888768; SumSQ.u64 = 511930368; Count.u64 = 1543; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_2.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.xbar_stalls.local0 : Accumulator : Sum.u64 = 133; SumSQ.u64 = 133; Count.u64 = 133; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_2.send_bit_count.local1 : Accumulator : Sum.u64 = 1003968; SumSQ.u64 = 578285568; Count.u64 = 1743; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_2.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_2.xbar_stalls.local1 : Accumulator : Sum.u64 = 11; SumSQ.u64 = 11; Count.u64 = 11; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_3.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.send_bit_count.south : Accumulator : Sum.u64 = 73984; SumSQ.u64 = 4734976; Count.u64 = 1156; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_3.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.xbar_stalls.south : Accumulator : Sum.u64 = 13; SumSQ.u64 = 13; Count.u64 = 13; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_3.send_bit_count.east : Accumulator : Sum.u64 = 74048; SumSQ.u64 = 4739072; Count.u64 = 1157; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_3.output_port_stalls.east : Accumulator : Sum.u64 = 20; SumSQ.u64 = 20; Count.u64 = 20; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_3.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.send_bit_count.west : Accumulator : Sum.u64 = 216064; SumSQ.u64 = 13828096; Count.u64 = 3376; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_3.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.xbar_stalls.west : Accumulator : Sum.u64 = 274; SumSQ.u64 = 274; Count.u64 = 274; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_3.send_bit_count.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.xbar_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.send_bit_count.local1 : Accumulator : Sum.u64 = 110912; SumSQ.u64 = 7098368; Count.u64 = 1733; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_3.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_3.xbar_stalls.local1 : Accumulator : Sum.u64 = 35; SumSQ.u64 = 35; Count.u64 = 35; Min.u64 = 1; Max.u64 = 1; 
 krtr_ack_3.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.send_bit_count.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.xbar_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.send_bit_count.east : Accumulator : Sum.u64 = 64; SumSQ.u64 = 4096; Count.u64 = 1; Min.u64 = 64; Max.u64 = 64; 
 krtr_ack_3.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.send_bit_count.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.xbar_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.send_bit_count.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.xbar_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.send_bit_count.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_3.xbar_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.send_bit_count.north : Accumulator : Sum.u64 = 1920; SumSQ.u64 = 122880; Count.u64 = 30; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_3.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.send_bit_count.south : Accumulator : Sum.u64 = 1728; SumSQ.u64 = 110592; Count.u64 = 27; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_3.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.xbar_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.send_bit_count.east : Accumulator : Sum.u64 = 1920; SumSQ.u64 = 122880; Count.u64 = 30; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_3.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.send_bit_count.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.xbar_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.send_bit_count.local0 : Accumulator : Sum.u64 = 2752; SumSQ.u64 = 176128; Count.u64 = 43; Min.u64 = 64; Max.u64 = 64; 
 krtr_fwd_3.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.xbar_stalls.local0 : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; Min.u64 = 1; Max.u64 = 1; 
 krtr_fwd_3.send_bit_count.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_fwd_3.xbar_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.send_bit_count.north : Accumulator : Sum.u64 = 666432; SumSQ.u64 = 383864832; Count.u64 = 1157; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_3.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.xbar_stalls.north : Accumulator : Sum.u64 = 101; SumSQ.u64 = 101; Count.u64 = 101; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_3.send_bit_count.south : Accumulator : Sum.u64 = 1545984; SumSQ.u64 = 890486784; Count.u64 = 2684; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_3.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.xbar_stalls.south : Accumulator : Sum.u64 = 350; SumSQ.u64 = 350; Count.u64 = 350; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_3.send_bit_count.east : Accumulator : Sum.u64 = 683136; SumSQ.u64 = 393486336; Count.u64 = 1186; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_3.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.xbar_stalls.east : Accumulator : Sum.u64 = 15; SumSQ.u64 = 15; Count.u64 = 15; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_3.send_bit_count.west : Accumulator : Sum.u64 = 17280; SumSQ.u64 = 9953280; Count.u64 = 30; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_3.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.xbar_stalls.west : Accumulator : Sum.u64 = 1; SumSQ.u64 = 1; Count.u64 = 1; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_3.send_bit_count.local0 : Accumulator : Sum.u64 = 888768; SumSQ.u64 = 511930368; Count.u64 = 1543; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_3.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.xbar_stalls.local0 : Accumulator : Sum.u64 = 268; SumSQ.u64 = 268; Count.u64 = 268; Min.u64 = 1; Max.u64 = 1; 
 krtr_data_3.send_bit_count.local1 : Accumulator : Sum.u64 = 998208; SumSQ.u64 = 574967808; Count.u64 = 1733; Min.u64 = 576; Max.u64 = 576; 
 krtr_data_3.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_data_3.xbar_stalls.local1 : Accumulator : Sum.u64 = 8; SumSQ.u64 = 8; Count.u64 = 8; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_4.send_bit_count.north : Accumulator : Sum.u64 = 73984; SumSQ.u64 = 4734976; Count.u64 = 1156; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_4.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.xbar_stalls.north : Accumulator : Sum.u64 = 21; SumSQ.u64 = 21; Count.u64 = 21; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_4.send_bit_count.south : Accumulator : Sum.u64 = 181952; SumSQ.u64 = 11644928; Count.u64 = 2843; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_4.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.xbar_stalls.south : Accumulator : Sum.u64 = 109; SumSQ.u64 = 109; Count.u64 = 109; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_4.send_bit_count.east : Accumulator : Sum.u64 = 182144; SumSQ.u64 = 11657216; Count.u64 = 2846; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_4.output_port_stalls.east : Accumulator : Sum.u64 = 13; SumSQ.u64 = 13; Count.u64 = 13; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_4.xbar_stalls.east : Accumulator : Sum.u64 = 130; SumSQ.u64 = 130; Count.u64 = 130; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_4.send_bit_count.west : Accumulator : Sum.u64 = 49280; SumSQ.u64 = 3153920; Count.u64 = 770; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_4.output_port_stalls.west : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.xbar_stalls.west : Accumulator : Sum.u64 = 10; SumSQ.u64 = 10; Count.u64 = 10; Min.u64 = 1; Max.u64 = 1; 
 krtr_req_4.send_bit_count.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.output_port_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.xbar_stalls.local0 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.send_bit_count.local1 : Accumulator : Sum.u64 = 111040; SumSQ.u64 = 7106560; Count.u64 = 1735; Min.u64 = 64; Max.u64 = 64; 
 krtr_req_4.output_port_stalls.local1 : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_req_4.xbar_stalls.local1 : Accumulator : Sum.u64 = 44; SumSQ.u64 = 44; Count.u64 = 44; Min.u64 = 1; Max.u64 = 1; 
 krtr_ack_4.send_bit_count.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.output_port_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.xbar_stalls.north : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.send_bit_count.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.output_port_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.xbar_stalls.south : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.send_bit_count.east : Accumulator : Sum.u64 = 128; SumSQ.u64 = 8192; Count.u64 = 2; Min.u64 = 64; Max.u64 = 64; 
 krtr_ack_4.output_port_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 krtr_ack_4.xbar_stalls.east : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
