Scheduler looking for link... nodeLink0 nodeLink1 nodeLink2 nodeLink3 nodeLink4 nodeLink5 nodeLink6 nodeLink7 nodeLink8 nodeLink9 nodeLink10 nodeLink11 nodeLink12 nodeLink13 nodeLink14 nodeLink15 nodeLink16 nodeLink17 nodeLink18 nodeLink19 nodeLink20 nodeLink21 nodeLink22 nodeLink23 nodeLink24 nodeLink25 nodeLink26 nodeLink27 nodeLink28 nodeLink29 nodeLink30 nodeLink31 nodeLink32 nodeLink33 nodeLink34 nodeLink35 nodeLink36 nodeLink37 nodeLink38 nodeLink39 nodeLink40 nodeLink41 nodeLink42 nodeLink43 nodeLink44 nodeLink45 nodeLink46 nodeLink47 nodeLink48 nodeLink49 nodeLink50 nodeLink51 nodeLink52 nodeLink53 nodeLink54 nodeLink55 nodeLink56 nodeLink57 nodeLink58 nodeLink59 nodeLink60 nodeLink61 nodeLink62 nodeLink63 nodeLink64 nodeLink65 nodeLink66 nodeLink67 nodeLink68 nodeLink69 nodeLink70 nodeLink71 nodeLink72 nodeLink73 nodeLink74 nodeLink75 nodeLink76 nodeLink77 nodeLink78 nodeLink79 nodeLink80 nodeLink81 nodeLink82 nodeLink83 nodeLink84 nodeLink85 nodeLink86 nodeLink87 nodeLink88 nodeLink89 nodeLink90 nodeLink91 nodeLink92 nodeLink93 nodeLink94 nodeLink95 nodeLink96 nodeLink97 nodeLink98 nodeLink99 nodeLink100 nodeLink101 nodeLink102 nodeLink103 nodeLink104 nodeLink105 nodeLink106 nodeLink107 nodeLink108 nodeLink109 nodeLink110 nodeLink111 nodeLink112 nodeLink113 nodeLink114 nodeLink115 nodeLink116 nodeLink117 nodeLink118 nodeLink119 nodeLink120 nodeLink121 nodeLink122 nodeLink123 nodeLink124 nodeLink125 nodeLink126 nodeLink127 nodeLink128(no nodeLink128)
Scheduler Detects 128 nodes
Defaulting to no heat recirculation
Defaulting to Simple Task Mapper
 
Simulation is complete, simulated time: 7.94902 s
# [Machine] 
# 16x8x1 Mesh, 1 cores per node
# [Scheduler] 
# EASY Scheduler (FIFOComparator)
# [Allocator] 
# Linear Allocator (Sorted Free List)
# [TaskMapper] 
# Simple Task Mapper

# Job	Procs	Actual Time	 Avg Pairwise L1 Distance	Job Congestion	Hop-Bytes
499	32	2008	6.000000	384.000000	1597727834112.000000
500	4	1933	1.666667	8.000000	5368709120.000000
501	1	14	0.000000	0.000000	0.000000
502	32	4441	6.060484	368.000000	1613833961472.000000
503	1	22	0.000000	0.000000	0.000000
504	16	137	5.916667	112.000000	381178347520.000000
505	32	3600	6.911290	394.000000	1840393486336.000000
506	1	32	0.000000	0.000000	0.000000
507	1	5	0.000000	0.000000	0.000000
508	1	27	0.000000	0.000000	0.000000
509	4	4306	2.666667	6.000000	8589934592.000000
510	2	4284	1.000000	2.000000	536870912.000000
511	32	3	6.100806	270.000000	1624571379712.000000
512	1	18	0.000000	0.000000	0.000000
513	1	16	0.000000	0.000000	0.000000
514	1	14	0.000000	0.000000	0.000000
515	16	52	6.666667	128.000000	429496729600.000000
516	16	84	6.666667	128.000000	429496729600.000000
517	16	39	6.666667	128.000000	429496729600.000000
518	32	1859	6.241935	294.000000	1662152343552.000000
519	4	1790	1.666667	8.000000	5368709120.000000
520	16	60	5.666667	128.000000	365072220160.000000
521	16	64	5.666667	128.000000	365072220160.000000
522	32	1532	6.060484	368.000000	1613833961472.000000
523	16	70	3.750000	80.000000	241591910400.000000
524	16	5	3.750000	80.000000	241591910400.000000
525	16	157	3.750000	80.000000	241591910400.000000
526	16	53	3.750000	80.000000	241591910400.000000
527	16	92	3.750000	80.000000	241591910400.000000
528	16	85	3.750000	80.000000	241591910400.000000
529	16	163	3.750000	80.000000	241591910400.000000
530	128	179	8.000000	1920.000000	34909494181888.000000
531	32	292	6.000000	384.000000	1597727834112.000000
532	1	17	0.000000	0.000000	0.000000
533	4	231	1.666667	8.000000	5368709120.000000
534	32	107	6.000000	384.000000	1597727834112.000000
535	1	16	0.000000	0.000000	0.000000
536	4	32	1.666667	8.000000	5368709120.000000
537	32	266	6.000000	384.000000	1597727834112.000000
538	4	205	1.666667	8.000000	5368709120.000000
539	1	6	0.000000	0.000000	0.000000
540	32	3602	6.000000	384.000000	1597727834112.000000
541	32	93	6.000000	384.000000	1597727834112.000000
542	32	221	6.000000	384.000000	1597727834112.000000
543	4	31	1.666667	8.000000	5368709120.000000
544	1	8	0.000000	0.000000	0.000000
545	32	452	6.000000	384.000000	1597727834112.000000
546	4	396	1.666667	8.000000	5368709120.000000
547	1	4	0.000000	0.000000	0.000000
548	1	8	0.000000	0.000000	0.000000
549	64	105	6.696429	848.000000	7247757312000.000000
550	32	497	6.250000	352.000000	1664299827200.000000
551	4	440	1.666667	8.000000	5368709120.000000
552	1	31	0.000000	0.000000	0.000000
553	4	59	1.666667	8.000000	5368709120.000000
554	2	29	1.000000	2.000000	536870912.000000
555	4	48	1.666667	8.000000	5368709120.000000
556	1	52	0.000000	0.000000	0.000000
557	2	26	1.000000	2.000000	536870912.000000
558	4	47	1.666667	8.000000	5368709120.000000
559	2	26	1.000000	2.000000	536870912.000000
560	4	1661	1.666667	8.000000	5368709120.000000
561	2	1640	1.000000	2.000000	536870912.000000
562	1	51	0.000000	0.000000	0.000000
563	32	28	6.241935	294.000000	1662152343552.000000
564	32	29	6.241935	294.000000	1662152343552.000000
565	32	4428	6.241935	294.000000	1662152343552.000000
566	1	29	0.000000	0.000000	0.000000
567	4	645	1.666667	8.000000	5368709120.000000
568	32	3562	6.193548	322.000000	1649267441664.000000
569	2	624	1.000000	2.000000	536870912.000000
570	1	28	0.000000	0.000000	0.000000
571	1	28	0.000000	0.000000	0.000000
572	4	2958	1.666667	8.000000	5368709120.000000
573	2	2928	1.000000	2.000000	536870912.000000
574	1	35	0.000000	0.000000	0.000000
575	1	29	0.000000	0.000000	0.000000
576	1	33	0.000000	0.000000	0.000000
577	2	46	1.000000	2.000000	536870912.000000
578	2	45	1.000000	2.000000	536870912.000000
579	2	42	1.000000	2.000000	536870912.000000
580	1	29	0.000000	0.000000	0.000000
581	1	24	0.000000	0.000000	0.000000
582	1	37	0.000000	0.000000	0.000000
583	1	45	0.000000	0.000000	0.000000
584	1	21	0.000000	0.000000	0.000000
585	4	5249	1.666667	8.000000	5368709120.000000
586	32	3599	6.193548	322.000000	1649267441664.000000
587	2	5226	1.000000	2.000000	536870912.000000
588	1	54	0.000000	0.000000	0.000000
589	2	42	1.000000	2.000000	536870912.000000
590	4	55	1.666667	8.000000	5368709120.000000
591	8	21	3.000000	32.000000	45097156608.000000
592	8	21	3.000000	32.000000	45097156608.000000
593	8	21	3.000000	32.000000	45097156608.000000
594	8	120	3.000000	32.000000	45097156608.000000
595	16	167	3.750000	112.000000	241591910400.000000
596	32	21	6.241935	294.000000	1662152343552.000000
597	32	4417	6.241935	294.000000	1662152343552.000000
598	8	21	3.000000	32.000000	45097156608.000000
599	8	273	3.000000	32.000000	45097156608.000000
600	32	29	6.112903	352.000000	1627792605184.000000
601	32	28	6.112903	352.000000	1627792605184.000000
602	32	21	6.241935	294.000000	1662152343552.000000
603	32	21	6.241935	294.000000	1662152343552.000000
604	32	21	6.241935	294.000000	1662152343552.000000
605	32	21	6.241935	294.000000	1662152343552.000000
606	32	287	6.241935	294.000000	1662152343552.000000
607	8	15016	3.000000	32.000000	45097156608.000000
608	1	24	0.000000	0.000000	0.000000
609	32	3530	6.193548	322.000000	1649267441664.000000
610	16	34	3.750000	112.000000	241591910400.000000
611	16	33	3.750000	112.000000	241591910400.000000
612	16	26	3.750000	112.000000	241591910400.000000
613	16	26	3.750000	112.000000	241591910400.000000
614	8	29	3.000000	32.000000	45097156608.000000
615	1	1352	0.000000	0.000000	0.000000
616	8	12	5.142857	30.000000	77309411328.000000
617	32	228	6.955645	228.000000	1852204646400.000000
618	32	220	6.411290	280.000000	1707249500160.000000
619	32	525	6.000000	384.000000	1597727834112.000000
620	32	2435	6.000000	384.000000	1597727834112.000000
621	64	160	6.666667	896.000000	7215545057280.000000
622	1	15	0.000000	0.000000	0.000000
623	2	67	1.000000	2.000000	536870912.000000
624	2	64	1.000000	2.000000	536870912.000000
625	2	56	1.000000	2.000000	536870912.000000
626	2	55	1.000000	2.000000	536870912.000000
627	32	3524	6.000000	384.000000	1597727834112.000000
628	8	8	3.000000	32.000000	45097156608.000000
629	1	15	0.000000	0.000000	0.000000
630	8	12	3.000000	32.000000	45097156608.000000
631	8	7	3.000000	32.000000	45097156608.000000
632	1	53	0.000000	0.000000	0.000000
633	4	1420	1.666667	8.000000	5368709120.000000
634	2	1399	1.000000	2.000000	536870912.000000
635	2	28	1.000000	2.000000	536870912.000000
636	2	26	1.000000	2.000000	536870912.000000
637	2	24	1.000000	2.000000	536870912.000000
638	2	16	1.000000	2.000000	536870912.000000
639	1	13	0.000000	0.000000	0.000000
640	64	3522	6.666667	896.000000	7215545057280.000000
641	32	26	6.000000	384.000000	1597727834112.000000
642	32	323	6.000000	384.000000	1597727834112.000000
643	4	258	1.666667	8.000000	5368709120.000000
644	32	358	6.000000	384.000000	1597727834112.000000
645	4	292	1.666667	8.000000	5368709120.000000
646	1	25	0.000000	0.000000	0.000000
647	1	11	0.000000	0.000000	0.000000
648	1	14	0.000000	0.000000	0.000000
649	1	22	0.000000	0.000000	0.000000
650	1	12	0.000000	0.000000	0.000000
651	1	14	0.000000	0.000000	0.000000
652	1	11	0.000000	0.000000	0.000000
653	1	16	0.000000	0.000000	0.000000
654	1	20	0.000000	0.000000	0.000000
655	64	1077	6.666667	896.000000	7215545057280.000000
656	1	9	0.000000	0.000000	0.000000
657	16	10924	5.666667	128.000000	365072220160.000000
658	64	9422	6.666667	896.000000	7215545057280.000000
659	4	4899	1.666667	8.000000	5368709120.000000
660	2	4873	1.000000	2.000000	536870912.000000
661	128	0	8.000000	1920.000000	34909494181888.000000
662	128	10920	8.000000	1920.000000	34909494181888.000000
663	1	11	0.000000	0.000000	0.000000
664	64	9345	6.666667	896.000000	7215545057280.000000
665	16	2598	5.666667	128.000000	365072220160.000000
666	1	5	0.000000	0.000000	0.000000
667	1	18	0.000000	0.000000	0.000000
668	1	1	0.000000	0.000000	0.000000
669	1	58	0.000000	0.000000	0.000000
670	1	12	0.000000	0.000000	0.000000
671	1	5	0.000000	0.000000	0.000000
672	1	4	0.000000	0.000000	0.000000
673	16	182	5.666667	128.000000	365072220160.000000
674	1	5	0.000000	0.000000	0.000000
675	8	41	3.000000	32.000000	45097156608.000000
676	1	1	0.000000	0.000000	0.000000
677	1	44	0.000000	0.000000	0.000000
678	4	20	1.666667	8.000000	5368709120.000000
679	4	21	1.666667	8.000000	5368709120.000000
680	4	53	1.666667	8.000000	5368709120.000000
681	4	3731	1.666667	8.000000	5368709120.000000
682	1	11	0.000000	0.000000	0.000000
683	1	36	0.000000	0.000000	0.000000
684	64	26	6.666667	896.000000	7215545057280.000000
685	1	13	0.000000	0.000000	0.000000
686	64	1087	6.666667	896.000000	7215545057280.000000
687	1	16	0.000000	0.000000	0.000000
688	16	29	4.633333	128.000000	298500227072.000000
689	64	33	6.666667	896.000000	7215545057280.000000
690	8	33	3.000000	32.000000	45097156608.000000
691	16	57	5.666667	128.000000	365072220160.000000
692	64	314	6.666667	896.000000	7215545057280.000000
693	1	9	0.000000	0.000000	0.000000
694	16	1025	4.633333	128.000000	298500227072.000000
695	1	5	0.000000	0.000000	0.000000
696	64	1160	6.666667	896.000000	7215545057280.000000
697	1	8	0.000000	0.000000	0.000000
698	1	35	0.000000	0.000000	0.000000
699	16	61	4.633333	128.000000	298500227072.000000
700	16	65	4.633333	128.000000	298500227072.000000
701	32	52	6.193548	322.000000	1649267441664.000000
702	32	238	5.879032	266.000000	1565515579392.000000
703	1	6	0.000000	0.000000	0.000000
704	16	512	5.666667	128.000000	365072220160.000000
705	32	131	6.000000	384.000000	1597727834112.000000
706	32	324	6.000000	384.000000	1597727834112.000000
707	64	39	6.666667	896.000000	7215545057280.000000
708	1	16	0.000000	0.000000	0.000000
709	32	280	6.000000	384.000000	1597727834112.000000
710	2	25	1.000000	2.000000	536870912.000000
711	64	230	6.722222	800.000000	7275674599424.000000
712	2	757	1.000000	2.000000	536870912.000000
713	32	247	6.000000	384.000000	1597727834112.000000
714	2	130	1.000000	2.000000	536870912.000000
715	2	29	1.000000	2.000000	536870912.000000
716	2	725	1.000000	2.000000	536870912.000000
717	1	3	0.000000	0.000000	0.000000
718	1	5	0.000000	0.000000	0.000000
719	1	3	0.000000	0.000000	0.000000
720	64	445	6.666667	896.000000	7215545057280.000000
721	64	417	6.666667	896.000000	7215545057280.000000
722	1	7	0.000000	0.000000	0.000000
723	1	5	0.000000	0.000000	0.000000
724	64	797	6.666667	896.000000	7215545057280.000000
725	8	52	3.000000	32.000000	45097156608.000000
726	1	30	0.000000	0.000000	0.000000
727	1	10	0.000000	0.000000	0.000000
728	1	4	0.000000	0.000000	0.000000
729	1	5	0.000000	0.000000	0.000000
730	1	5	0.000000	0.000000	0.000000
731	16	85	5.666667	128.000000	365072220160.000000
732	1	5	0.000000	0.000000	0.000000
733	1	11	0.000000	0.000000	0.000000
734	1	31	0.000000	0.000000	0.000000
735	1	18	0.000000	0.000000	0.000000
736	64	461	6.666667	896.000000	7215545057280.000000
737	1	6	0.000000	0.000000	0.000000
738	16	231	5.666667	128.000000	365072220160.000000
739	1	6	0.000000	0.000000	0.000000
740	1	4	0.000000	0.000000	0.000000
741	64	388	6.666667	896.000000	7215545057280.000000
742	64	464	6.666667	896.000000	7215545057280.000000
743	64	154	6.666667	896.000000	7215545057280.000000
744	64	25	6.666667	896.000000	7215545057280.000000
745	1	27	0.000000	0.000000	0.000000
746	4	733	1.666667	8.000000	5368709120.000000
747	2	712	1.000000	2.000000	536870912.000000
748	64	632	6.666667	896.000000	7215545057280.000000
749	64	34	6.666667	896.000000	7215545057280.000000
750	64	500	6.666667	896.000000	7215545057280.000000
751	64	32	6.666667	896.000000	7215545057280.000000
752	64	197	6.666667	896.000000	7215545057280.000000
753	64	1080	6.666667	896.000000	7215545057280.000000
754	64	26	6.666667	896.000000	7215545057280.000000
755	64	984	6.666667	896.000000	7215545057280.000000
756	4	852	1.666667	8.000000	5368709120.000000
757	2	833	1.000000	2.000000	536870912.000000
758	1	19	0.000000	0.000000	0.000000
759	1	15	0.000000	0.000000	0.000000
760	32	229	6.241935	294.000000	1662152343552.000000
761	1	19	0.000000	0.000000	0.000000
762	64	992	6.666667	896.000000	7215545057280.000000
763	1	13	0.000000	0.000000	0.000000
764	1	30	0.000000	0.000000	0.000000
765	64	2014	6.666667	896.000000	7215545057280.000000
766	1	34	0.000000	0.000000	0.000000
767	1	88	0.000000	0.000000	0.000000
768	8	38	3.000000	32.000000	45097156608.000000
769	1	24	0.000000	0.000000	0.000000
770	2	24	1.000000	2.000000	536870912.000000
771	4	29	1.666667	8.000000	5368709120.000000
772	8	8	3.000000	32.000000	45097156608.000000
773	8	24	3.000000	32.000000	45097156608.000000
774	8	13	3.000000	32.000000	45097156608.000000
775	1	12	0.000000	0.000000	0.000000
776	64	1096	6.666667	896.000000	7215545057280.000000
777	8	13	3.000000	32.000000	45097156608.000000
778	1	29	0.000000	0.000000	0.000000
779	1	82	0.000000	0.000000	0.000000
780	4	808	2.166667	8.000000	6979321856.000000
781	2	790	1.000000	2.000000	536870912.000000
782	8	25	4.250000	32.000000	63887638528.000000
783	1	13	0.000000	0.000000	0.000000
784	8	23	4.250000	32.000000	63887638528.000000
785	1	10	0.000000	0.000000	0.000000
786	64	705	6.666667	896.000000	7215545057280.000000
787	1	86	0.000000	0.000000	0.000000
788	64	632	6.696429	848.000000	7247757312000.000000
789	32	221	6.060484	368.000000	1613833961472.000000
790	8	35	4.500000	24.000000	67645734912.000000
791	16	177	6.166667	112.000000	397284474880.000000
792	8	339	4.000000	24.000000	60129542144.000000
793	16	3393	5.666667	128.000000	365072220160.000000
794	64	1104	6.772817	864.000000	7330435432448.000000
795	2	159	5.000000	2.000000	2684354560.000000
796	32	132	6.133065	192.000000	1633161314304.000000
797	16	117	6.416667	98.000000	413390602240.000000
798	16	19	3.833333	80.000000	246960619520.000000
799	2	1570	5.000000	2.000000	2684354560.000000
800	16	22	3.533333	80.000000	227633266688.000000
801	8	92	2.642857	32.000000	39728447488.000000
802	1	11	0.000000	0.000000	0.000000
803	1	9	0.000000	0.000000	0.000000
804	64	414	6.720238	850.000000	7273527115776.000000
805	64	294	6.720238	850.000000	7273527115776.000000
806	1	10	0.000000	0.000000	0.000000
807	64	183	6.720238	850.000000	7273527115776.000000
808	64	183	6.720238	850.000000	7273527115776.000000
809	1	24	0.000000	0.000000	0.000000
810	1	20	0.000000	0.000000	0.000000
811	1	18	0.000000	0.000000	0.000000
812	1	8	0.000000	0.000000	0.000000
813	2	199	15.000000	2.000000	8053063680.000000
814	1	6	0.000000	0.000000	0.000000
815	1	13	0.000000	0.000000	0.000000
816	64	3833	6.690476	832.000000	7241314861056.000000
817	64	164	8.166667	846.000000	8839042695168.000000
818	4	201	1.666667	8.000000	5368709120.000000
819	8	200	3.000000	32.000000	45097156608.000000
820	16	201	5.666667	128.000000	365072220160.000000
821	1	28	0.000000	0.000000	0.000000
822	2	28	1.000000	2.000000	536870912.000000
823	1	14	0.000000	0.000000	0.000000
824	4	158	1.666667	8.000000	5368709120.000000
825	8	276	3.000000	32.000000	45097156608.000000
826	1	15	0.000000	0.000000	0.000000
827	64	7574	6.666667	896.000000	7215545057280.000000
828	16	313	5.666667	128.000000	365072220160.000000
829	1	10	0.000000	0.000000	0.000000
830	1	27	0.000000	0.000000	0.000000
831	32	249	6.060484	368.000000	1613833961472.000000
832	4	186	2.666667	6.000000	8589934592.000000
833	1	11	0.000000	0.000000	0.000000
834	1	10	0.000000	0.000000	0.000000
835	64	10923	6.666667	896.000000	7215545057280.000000
836	4	439	1.666667	8.000000	5368709120.000000
837	2	420	1.000000	2.000000	536870912.000000
838	16	10923	5.666667	128.000000	365072220160.000000
839	128	9591	8.000000	1920.000000	34909494181888.000000
840	64	498	6.666667	896.000000	7215545057280.000000
841	64	5945	6.666667	896.000000	7215545057280.000000
842	16	441	5.666667	128.000000	365072220160.000000
843	1	17	0.000000	0.000000	0.000000
844	16	180	5.666667	128.000000	365072220160.000000
845	4	384	1.666667	8.000000	5368709120.000000
846	16	774	5.666667	128.000000	365072220160.000000
847	1	1965	0.000000	0.000000	0.000000
848	64	313	6.696429	848.000000	7247757312000.000000
849	1	14	0.000000	0.000000	0.000000
850	64	1226	6.696429	848.000000	7247757312000.000000
851	1	14	0.000000	0.000000	0.000000
852	64	318	6.696429	848.000000	7247757312000.000000
853	64	2413	6.666667	896.000000	7215545057280.000000
854	1	30	0.000000	0.000000	0.000000
855	1	1507	0.000000	0.000000	0.000000
856	1	13	0.000000	0.000000	0.000000
857	64	1086	6.666667	896.000000	7215545057280.000000
858	1	17	0.000000	0.000000	0.000000
859	16	324	5.666667	128.000000	365072220160.000000
860	4	10	1.666667	8.000000	5368709120.000000
861	8	14	3.000000	32.000000	45097156608.000000
862	16	20	5.666667	128.000000	365072220160.000000
863	1	17	0.000000	0.000000	0.000000
864	1	12	0.000000	0.000000	0.000000
865	64	210	6.666667	896.000000	7215545057280.000000
866	64	168	6.666667	896.000000	7215545057280.000000
867	64	241	6.666667	896.000000	7215545057280.000000
868	8	14	3.000000	32.000000	45097156608.000000
869	4	9	1.666667	8.000000	5368709120.000000
870	32	22	6.000000	384.000000	1597727834112.000000
871	64	824	6.666667	896.000000	7215545057280.000000
872	1	18	0.000000	0.000000	0.000000
873	1	0	0.000000	0.000000	0.000000
874	1	33	0.000000	0.000000	0.000000
875	64	1125	6.666667	896.000000	7215545057280.000000
876	8	44	3.000000	32.000000	45097156608.000000
877	8	18	3.000000	32.000000	45097156608.000000
878	8	64	3.000000	32.000000	45097156608.000000
879	16	416	5.666667	128.000000	365072220160.000000
880	8	69	3.000000	32.000000	45097156608.000000
881	1	29	0.000000	0.000000	0.000000
882	32	391	6.000000	384.000000	1597727834112.000000
883	1	41	0.000000	0.000000	0.000000
884	64	1185	7.174603	896.000000	7765300871168.000000
885	8	439	3.000000	32.000000	45097156608.000000
886	1	23	0.000000	0.000000	0.000000
887	1	34	0.000000	0.000000	0.000000
888	16	721	5.666667	128.000000	365072220160.000000
889	8	8999	3.000000	32.000000	45097156608.000000
890	8	94	3.000000	32.000000	45097156608.000000
891	8	81	3.000000	32.000000	45097156608.000000
892	1	37	0.000000	0.000000	0.000000
893	1	30	0.000000	0.000000	0.000000
894	1	43	0.000000	0.000000	0.000000
895	64	1124	6.787698	854.000000	7346541559808.000000
896	1	20	0.000000	0.000000	0.000000
897	1	1529	0.000000	0.000000	0.000000
898	1	15	0.000000	0.000000	0.000000
899	1	13	0.000000	0.000000	0.000000
900	64	169	6.787698	854.000000	7346541559808.000000
901	1	26	0.000000	0.000000	0.000000
902	64	1111	6.787698	854.000000	7346541559808.000000
903	1	81	0.000000	0.000000	0.000000
904	1	18	0.000000	0.000000	0.000000
905	8	20	3.000000	32.000000	45097156608.000000
906	8	71	3.000000	32.000000	45097156608.000000
907	64	1107	6.781746	910.000000	7340099108864.000000
908	1	12	0.000000	0.000000	0.000000
909	64	1085	6.781746	910.000000	7340099108864.000000
910	1	12	0.000000	0.000000	0.000000
911	1	12	0.000000	0.000000	0.000000
912	16	44	5.666667	128.000000	365072220160.000000
913	16	51	5.666667	128.000000	365072220160.000000
914	16	51	3.333333	96.000000	214748364800.000000
915	64	621	7.162698	910.000000	7752415969280.000000
916	16	70	3.333333	96.000000	214748364800.000000
917	16	49	3.333333	96.000000	214748364800.000000
918	16	71	5.666667	128.000000	365072220160.000000
919	64	2053	6.793651	770.000000	7352984010752.000000
920	16	22	5.666667	128.000000	365072220160.000000
921	16	70	5.666667	128.000000	365072220160.000000
922	16	74	3.333333	96.000000	214748364800.000000
923	16	68	5.666667	128.000000	365072220160.000000
924	16	65	5.666667	128.000000	365072220160.000000
925	8	14	3.000000	32.000000	45097156608.000000
926	8	74	3.000000	32.000000	45097156608.000000
927	16	64	5.666667	128.000000	365072220160.000000
928	1	13	0.000000	0.000000	0.000000
929	16	74	5.666667	128.000000	365072220160.000000
930	16	79	5.666667	128.000000	365072220160.000000
931	16	28	3.333333	96.000000	214748364800.000000
932	16	92	5.666667	128.000000	365072220160.000000
933	1	15	0.000000	0.000000	0.000000
934	16	79	3.333333	96.000000	214748364800.000000
935	16	107	5.666667	128.000000	365072220160.000000
936	16	89	3.333333	96.000000	214748364800.000000
937	32	199	7.758065	408.000000	2065879269376.000000
938	1	10	0.000000	0.000000	0.000000
939	1	18	0.000000	0.000000	0.000000
940	64	143	6.666667	896.000000	7215545057280.000000
941	64	1992	6.666667	896.000000	7215545057280.000000
942	16	9	5.666667	128.000000	365072220160.000000
943	16	2281	5.666667	128.000000	365072220160.000000
944	16	6280	5.666667	128.000000	365072220160.000000
945	1	11	0.000000	0.000000	0.000000
946	1	10	0.000000	0.000000	0.000000
947	8	4595	3.000000	32.000000	45097156608.000000
948	64	2006	7.238095	770.000000	7834020347904.000000
949	8	60	3.000000	32.000000	45097156608.000000
950	8	69	3.000000	32.000000	45097156608.000000
951	1	21	0.000000	0.000000	0.000000
952	1	13	0.000000	0.000000	0.000000
953	64	1996	6.793651	770.000000	7352984010752.000000
954	8	1759	3.000000	32.000000	45097156608.000000
955	16	58	5.666667	128.000000	365072220160.000000
956	16	100	5.666667	128.000000	365072220160.000000
957	16	28	5.666667	128.000000	365072220160.000000
958	16	84	5.666667	128.000000	365072220160.000000
959	4	65	1.666667	8.000000	5368709120.000000
960	1	10	0.000000	0.000000	0.000000
961	4	137	1.666667	8.000000	5368709120.000000
962	16	64	4.633333	72.000000	298500227072.000000
963	16	5	4.633333	72.000000	298500227072.000000
964	16	108	4.633333	72.000000	298500227072.000000
965	16	122	4.633333	72.000000	298500227072.000000
966	32	223	7.201613	216.000000	1917702897664.000000
967	1	12	0.000000	0.000000	0.000000
968	1	4	0.000000	0.000000	0.000000
969	16	55	5.666667	128.000000	365072220160.000000
970	16	67	5.666667	128.000000	365072220160.000000
971	16	94	5.666667	128.000000	365072220160.000000
972	64	2086	6.666667	896.000000	7215545057280.000000
973	8	2198	3.000000	32.000000	45097156608.000000
974	32	260	6.258065	266.000000	1666447310848.000000
975	32	275	6.258065	266.000000	1666447310848.000000
976	1	15	0.000000	0.000000	0.000000
977	16	2303	3.333333	96.000000	214748364800.000000
978	32	324	6.258065	266.000000	1666447310848.000000
979	1	64	0.000000	0.000000	0.000000
980	1	6	0.000000	0.000000	0.000000
981	1	5	0.000000	0.000000	0.000000
982	1	5	0.000000	0.000000	0.000000
983	2	166	1.000000	2.000000	536870912.000000
984	1	13	0.000000	0.000000	0.000000
985	16	65	5.666667	128.000000	365072220160.000000
986	16	69	5.666667	128.000000	365072220160.000000
987	16	94	5.666667	128.000000	365072220160.000000
988	32	209	6.000000	384.000000	1597727834112.000000
989	32	629	6.000000	384.000000	1597727834112.000000
990	16	74	5.666667	128.000000	365072220160.000000
991	64	2028	6.972222	910.000000	7546257539072.000000
992	1	24	0.000000	0.000000	0.000000
993	1	29	0.000000	0.000000	0.000000
994	1	15	0.000000	0.000000	0.000000
995	16	95	5.666667	128.000000	365072220160.000000
996	16	164	5.666667	128.000000	365072220160.000000
997	32	347	6.209677	408.000000	1653562408960.000000
998	16	69	5.666667	128.000000	365072220160.000000
999	16	73	5.666667	128.000000	365072220160.000000
